,do,da,dz,db,sigma,iter,recon_loss,act_mse,obs_mse,noi_mse
33,128,8,2,8,0.5,33000,0.06233272701501846,0.7172971963882446,0.9982936978340149,0.9677571654319763
34,128,8,2,8,0.5,34000,0.06387655436992645,0.7600137591362,0.9895251989364624,0.9632689952850342
35,128,8,2,8,0.5,35000,0.06234089657664299,0.7407350540161133,1.0145752429962158,0.9338656663894653
36,128,8,2,8,0.5,36000,0.0627722218632698,0.7331912517547607,1.0026031732559204,0.9518406391143799
37,128,8,2,8,0.5,37000,0.060947906225919724,0.699881374835968,1.0015901327133179,1.0208818912506104
38,128,8,2,8,0.5,38000,0.06188559532165527,0.71844881772995,0.9959085583686829,1.0485591888427734
39,128,8,2,8,0.5,39000,0.061241231858730316,0.7193358540534973,0.991522490978241,0.9789632558822632
40,128,8,2,8,0.5,40000,0.06459605693817139,0.7750353813171387,1.0123794078826904,0.9728426337242126
41,128,8,2,8,0.5,0,1.5698063373565674,1.014048457145691,0.9751124382019043,1.023882508277893
42,128,8,2,8,0.5,1000,0.13963574171066284,0.7853580713272095,0.9919799566268921,0.9815390706062317
43,128,8,2,8,0.5,2000,0.06126438081264496,0.7152308821678162,0.9883660078048706,0.9741705656051636
44,128,8,2,8,0.5,3000,0.0672307163476944,0.79703289270401,0.9985244870185852,1.0468389987945557
45,128,8,2,8,0.5,4000,0.06736122071743011,0.7724046111106873,1.0029464960098267,1.141597032546997
46,128,8,2,8,0.5,5000,0.0634705051779747,0.7688820362091064,1.0076406002044678,0.9720646739006042
47,128,8,2,8,0.5,6000,0.06806351244449615,0.7994406223297119,0.9813442826271057,1.0390397310256958
48,128,8,2,8,0.5,7000,0.06420871615409851,0.7663779854774475,0.9872247576713562,0.9571782946586609
49,128,8,2,8,0.5,8000,0.058728039264678955,0.6800790429115295,1.0077435970306396,0.9128624796867371
50,128,8,2,8,0.5,9000,0.06330949813127518,0.7343807220458984,1.0125985145568848,0.9425964951515198
51,128,8,2,8,0.5,10000,0.06376805156469345,0.7454051375389099,0.9859773516654968,1.010514497756958
52,128,8,2,8,0.5,11000,0.0672185868024826,0.795230507850647,1.0003490447998047,1.037290334701538
53,128,8,2,8,0.5,12000,0.06807193160057068,0.788939356803894,0.9912278652191162,1.05685293674469
54,128,8,2,8,0.5,13000,0.06543542444705963,0.750078558921814,1.0045044422149658,1.0527968406677246
55,128,8,2,8,0.5,14000,0.06232919916510582,0.7229573726654053,0.9742568731307983,1.037595272064209
56,128,8,2,8,0.5,15000,0.06433506309986115,0.7487992644309998,1.006922960281372,1.034854769706726
57,128,8,2,8,0.5,16000,0.06170859932899475,0.7663869261741638,1.00340735912323,0.9307653903961182
58,128,8,2,8,0.5,17000,0.06208562105894089,0.719465434551239,0.9891907572746277,1.0084611177444458
59,128,8,2,8,0.5,18000,0.06550213694572449,0.7795857191085815,0.9967707395553589,0.9604901075363159
60,128,8,2,8,0.5,19000,0.06064536049962044,0.7237306833267212,0.9830985069274902,0.9588415026664734
61,128,8,2,8,0.5,20000,0.06715604662895203,0.764700710773468,1.016041874885559,1.0649988651275635
62,128,8,2,8,0.5,21000,0.06750709563493729,0.8074429631233215,1.0140312910079956,0.9794325828552246
63,128,8,2,8,0.5,22000,0.06305571645498276,0.7463092803955078,0.9936268329620361,0.9692210555076599
64,128,8,2,8,0.5,23000,0.06188331916928291,0.7420865297317505,0.9805510640144348,0.9655584692955017
65,128,8,2,8,0.5,24000,0.06778907775878906,0.8170098066329956,1.0053218603134155,0.9645857810974121
66,128,8,2,8,0.5,25000,0.0684007927775383,0.7965987324714661,0.9848097562789917,1.0588369369506836
67,128,8,2,8,0.5,26000,0.06034006550908089,0.7097744941711426,1.002315878868103,0.9934566020965576
68,128,8,2,8,0.5,27000,0.06638085842132568,0.7792580127716064,0.9987179040908813,1.0128659009933472
69,128,8,2,8,0.5,28000,0.06106396019458771,0.7099361419677734,1.023318886756897,0.997725248336792
70,128,8,2,8,0.5,29000,0.06657681614160538,0.8034937381744385,1.0309529304504395,1.0276120901107788
71,128,8,2,8,0.5,30000,0.060394350439310074,0.6986916065216064,1.0043320655822754,0.971112847328186
72,128,8,2,8,0.5,31000,0.06254734098911285,0.7380914688110352,1.0214449167251587,0.9402003288269043
73,128,8,2,8,0.5,32000,0.06216063350439072,0.7036806344985962,1.000573754310608,1.033258080482483
74,128,8,2,8,0.5,33000,0.05862651765346527,0.6635057330131531,1.000640869140625,1.040003776550293
75,128,8,2,8,0.5,34000,0.06324262917041779,0.745725154876709,1.0035128593444824,0.9471732378005981
76,128,8,2,8,0.5,35000,0.06475180387496948,0.741721510887146,0.9935478568077087,1.0466550588607788
77,128,8,2,8,0.5,36000,0.060623735189437866,0.7311201691627502,0.9899584650993347,0.9535669088363647
78,128,8,2,8,0.5,37000,0.0646073967218399,0.762415885925293,0.9944654107093811,0.9505118131637573
79,128,8,2,8,0.5,38000,0.05730906501412392,0.6411823034286499,1.007406234741211,1.0445259809494019
80,128,8,2,8,0.5,39000,0.06098735332489014,0.7095820903778076,0.9759248495101929,0.9931932687759399
81,128,8,2,8,0.5,40000,0.061271313577890396,0.7433579564094543,0.9971558451652527,0.9451780319213867
82,128,8,2,8,0.5,0,1.637026071548462,1.0063197612762451,0.9841602444648743,1.003611445426941
83,128,8,2,8,0.5,1000,0.13924790918827057,0.7723933458328247,0.9857521653175354,1.0351488590240479
84,128,8,2,8,0.5,2000,0.061479419469833374,0.7393759489059448,1.0124751329421997,0.9376357793807983
85,128,8,2,8,0.5,3000,0.06490477174520493,0.7753337621688843,0.9967782497406006,0.9940046668052673
86,128,8,2,8,0.5,4000,0.06303968280553818,0.751545786857605,1.02595055103302,0.9832692742347717
87,128,8,2,8,0.5,5000,0.06480979919433594,0.7655855417251587,1.0074840784072876,0.9931224584579468
88,128,8,2,8,0.5,6000,0.06984179466962814,0.8364965915679932,1.0024033784866333,0.9974218606948853
89,128,8,2,8,0.5,7000,0.06543734669685364,0.7735624313354492,1.0233975648880005,1.0128673315048218
90,128,8,2,8,0.5,8000,0.06199837476015091,0.7096326947212219,1.0089863538742065,1.033821940422058
91,128,8,2,8,0.5,9000,0.06007201224565506,0.7021214962005615,1.0082647800445557,0.9485050439834595
92,128,8,2,8,0.5,10000,0.06835760176181793,0.8228273987770081,1.004955530166626,0.9780877828598022
93,128,8,2,8,0.5,11000,0.06293228268623352,0.7193664908409119,0.9866756796836853,0.9622666835784912
94,128,8,2,8,0.5,12000,0.06634757667779922,0.8130658864974976,0.9898707866668701,0.891647458076477
95,128,8,2,8,0.5,13000,0.05944104120135307,0.7214320302009583,0.9873955249786377,0.9856287240982056
96,128,8,2,8,0.5,14000,0.06287145614624023,0.7515763640403748,1.0046108961105347,0.9245436191558838
97,128,8,2,8,0.5,15000,0.06294767558574677,0.737801194190979,1.0141732692718506,0.9839751124382019
98,128,8,2,8,0.5,16000,0.06329496949911118,0.7361465096473694,0.9939506649971008,1.0373928546905518
99,128,8,2,8,0.5,17000,0.06422954052686691,0.7917501330375671,1.0027306079864502,0.9453564286231995
100,128,8,2,8,0.5,18000,0.06644091010093689,0.7706061601638794,1.0106936693191528,1.0205079317092896
101,128,8,2,8,0.5,19000,0.06892293691635132,0.8403226137161255,1.015461802482605,0.9648948907852173
102,128,8,2,8,0.5,20000,0.061841294169425964,0.7196617126464844,1.024329662322998,0.9730217456817627
103,128,8,2,8,0.5,21000,0.06575613468885422,0.7725196480751038,1.0180420875549316,1.005311131477356
104,128,8,2,8,0.5,22000,0.06581486761569977,0.7802855968475342,0.9951978921890259,1.024598240852356
105,128,8,2,8,0.5,23000,0.06387956440448761,0.7612829208374023,1.0100196599960327,0.9439383745193481
106,128,8,2,8,0.5,24000,0.06659094244241714,0.7783711552619934,1.01823890209198,1.0112494230270386
107,128,8,2,8,0.5,25000,0.059708695858716965,0.6921079158782959,0.9974097013473511,0.9688619375228882
108,128,8,2,8,0.5,26000,0.06665097177028656,0.7844848036766052,0.9890578985214233,1.0433050394058228
109,128,8,2,8,0.5,27000,0.0645984560251236,0.7633311748504639,1.000254511833191,1.0001287460327148
110,128,8,2,8,0.5,28000,0.060648757964372635,0.7064442038536072,1.0109961032867432,0.9874032139778137
111,128,8,2,8,0.5,29000,0.06260133534669876,0.7255714535713196,1.004116415977478,0.9942703247070312
112,128,8,2,8,0.5,30000,0.06436334550380707,0.7555233836174011,1.0043445825576782,1.0428788661956787
113,128,8,2,8,0.5,31000,0.06507591903209686,0.7850136160850525,0.9908574819564819,0.9903272390365601
114,128,8,2,8,0.5,32000,0.060115374624729156,0.6879294514656067,1.0021378993988037,1.0086551904678345
115,128,8,2,8,0.5,33000,0.06312649697065353,0.7558334469795227,1.0188356637954712,1.0434074401855469
116,128,8,2,8,0.5,34000,0.0626446008682251,0.7601045966148376,1.0084643363952637,0.9207093715667725
117,128,8,2,8,0.5,35000,0.06374959647655487,0.7577061653137207,1.0053809881210327,1.020019769668579
118,128,8,2,8,0.5,36000,0.06753300130367279,0.7698342800140381,1.0064221620559692,1.0472700595855713
119,128,8,2,8,0.5,37000,0.061704088002443314,0.7175443172454834,1.0118850469589233,0.996478796005249
120,128,8,2,8,0.5,38000,0.0667014867067337,0.7843115925788879,1.0172637701034546,1.0269606113433838
121,128,8,2,8,0.5,39000,0.06277415156364441,0.7490606904029846,0.9908901453018188,0.9564328789710999
122,128,8,2,8,0.5,40000,0.06299000233411789,0.7316846251487732,1.0005004405975342,0.9830960035324097
123,128,8,3,8,0.5,0,1.5988943576812744,0.9581655263900757,0.9790768027305603,0.972531259059906
124,128,8,3,8,0.5,1000,0.13023436069488525,0.9224077463150024,0.9770272374153137,0.9918385744094849
125,128,8,3,8,0.5,2000,0.05621781572699547,0.7696876525878906,0.9840537309646606,1.0120947360992432
126,128,8,3,8,0.5,3000,0.05209200829267502,0.6421096324920654,1.005144715309143,0.941152811050415
127,128,8,3,8,0.5,4000,0.05625823512673378,0.6249864101409912,1.0018606185913086,1.0000531673431396
128,128,8,3,8,0.5,5000,0.05354553461074829,0.5893620252609253,1.0077775716781616,1.058801531791687
129,128,8,3,8,0.5,6000,0.05462831258773804,0.6044871807098389,1.0042650699615479,0.9915633201599121
130,128,8,3,8,0.5,7000,0.057403307408094406,0.6375217437744141,1.0055204629898071,1.0457268953323364
131,128,8,3,8,0.5,8000,0.05772213265299797,0.6439264416694641,1.0019211769104004,1.0009013414382935
132,128,8,3,8,0.5,9000,0.05422221124172211,0.6008201837539673,1.0005114078521729,0.9706424474716187
133,128,8,3,8,0.5,10000,0.05507676303386688,0.6129482984542847,0.9972440004348755,1.025507926940918
134,128,8,3,8,0.5,11000,0.05612874776124954,0.6340416073799133,0.9967586398124695,0.9950079321861267
135,128,8,3,8,0.5,12000,0.059858061373233795,0.6823979616165161,0.9915982484817505,1.0645427703857422
136,128,8,3,8,0.5,13000,0.055793534964323044,0.6453825831413269,0.9940061569213867,0.9626729488372803
137,128,8,3,8,0.5,14000,0.0567573718726635,0.6496166586875916,1.009041428565979,0.9788901805877686
138,128,8,3,8,0.5,15000,0.056085243821144104,0.6242334246635437,1.0001301765441895,0.9489287734031677
139,128,8,3,8,0.5,16000,0.05586523935198784,0.6101047396659851,1.0111846923828125,1.0331685543060303
140,128,8,3,8,0.5,17000,0.06014688313007355,0.6744250059127808,0.9931172132492065,1.1252127885818481
141,128,8,3,8,0.5,18000,0.059163980185985565,0.6749176979064941,0.9929492473602295,1.0821613073349
142,128,8,3,8,0.5,19000,0.05955619364976883,0.6825424432754517,0.9903355836868286,0.9602612853050232
143,128,8,3,8,0.5,20000,0.05327393859624863,0.6018487811088562,0.9744443893432617,0.9961867928504944
144,128,8,3,8,0.5,21000,0.059104073792696,0.6754531860351562,1.0107780694961548,1.0261563062667847
145,128,8,3,8,0.5,22000,0.054712019860744476,0.6199604272842407,1.0214325189590454,1.0433423519134521
146,128,8,3,8,0.5,23000,0.05820189416408539,0.6393591165542603,1.0031336545944214,1.0646146535873413
147,128,8,3,8,0.5,24000,0.04997356981039047,0.560176432132721,0.9890221357345581,0.8970316052436829
148,128,8,3,8,0.5,25000,0.057086918503046036,0.6441211700439453,1.004069209098816,0.9621226787567139
149,128,8,3,8,0.5,26000,0.05527682229876518,0.609909176826477,1.0119832754135132,1.0715292692184448
150,128,8,3,8,0.5,27000,0.055058080703020096,0.6106243133544922,0.9878659248352051,0.9662864804267883
151,128,8,3,8,0.5,28000,0.05748024582862854,0.6606985330581665,1.0069146156311035,0.9742990732192993
152,128,8,3,8,0.5,29000,0.05838988348841667,0.6590040922164917,0.9921998381614685,1.002362847328186
153,128,8,3,8,0.5,30000,0.055686186999082565,0.6189386248588562,1.004051685333252,0.9945101737976074
154,128,8,3,8,0.5,31000,0.05600161850452423,0.6394498348236084,0.9989355802536011,0.9594775438308716
155,128,8,3,8,0.5,32000,0.055834122002124786,0.6333441138267517,0.9842032194137573,1.0219483375549316
156,128,8,3,8,0.5,33000,0.05659373849630356,0.6327062845230103,0.9972256422042847,1.030472755432129
157,128,8,3,8,0.5,34000,0.05443667620420456,0.6078362464904785,1.0089921951293945,0.9467934370040894
158,128,8,3,8,0.5,35000,0.050921715795993805,0.5907503962516785,0.9985581040382385,0.9385951161384583
159,128,8,3,8,0.5,36000,0.05748594179749489,0.6625586748123169,1.0040477514266968,1.0592490434646606
160,128,8,3,8,0.5,37000,0.05384155362844467,0.5901293754577637,1.002085566520691,0.9863866567611694
161,128,8,3,8,0.5,38000,0.05828312039375305,0.675150990486145,1.0059354305267334,0.9769188165664673
162,128,8,3,8,0.5,39000,0.05137860029935837,0.554397463798523,1.010911226272583,1.0208964347839355
163,128,8,3,8,0.5,40000,0.05583912134170532,0.6262375712394714,0.9944567084312439,0.9426987171173096
164,128,8,3,8,0.5,0,1.6344562768936157,0.9915649890899658,0.9907351732254028,1.045956015586853
165,128,8,3,8,0.5,1000,0.13618384301662445,0.7676070332527161,0.9843493700027466,1.0059962272644043
166,128,8,3,8,0.5,2000,0.057145632803440094,0.6624868512153625,1.0154573917388916,0.999790370464325
167,128,8,3,8,0.5,3000,0.05681053176522255,0.6293855905532837,0.9965869188308716,1.031439185142517
168,128,8,3,8,0.5,4000,0.05301590636372566,0.5949475765228271,1.0027003288269043,0.9900072813034058
169,128,8,3,8,0.5,5000,0.05519893020391464,0.6261237859725952,1.0270843505859375,0.9341470003128052
170,128,8,3,8,0.5,6000,0.05844825133681297,0.6582266688346863,0.995354175567627,1.013229489326477
171,128,8,3,8,0.5,7000,0.057077862322330475,0.6274298429489136,1.0098382234573364,1.0001920461654663
172,128,8,3,8,0.5,8000,0.05541029945015907,0.62917160987854,1.0275743007659912,0.9773539304733276
173,128,8,3,8,0.5,9000,0.05825895071029663,0.6679767370223999,0.988410234451294,1.0040919780731201
174,128,8,3,8,0.5,10000,0.05840138718485832,0.6526542901992798,0.9811615943908691,1.03035306930542
175,128,8,3,8,0.5,11000,0.057609423995018005,0.6620878577232361,1.0066088438034058,1.026174783706665
176,128,8,3,8,0.5,12000,0.05934881418943405,0.6584998369216919,0.9824019074440002,1.0351414680480957
177,128,8,3,8,0.5,13000,0.05349116399884224,0.6129990816116333,1.0027962923049927,0.924027681350708
178,128,8,3,8,0.5,14000,0.05586095154285431,0.6323001980781555,0.9814265370368958,1.0238709449768066
179,128,8,3,8,0.5,15000,0.05537749081850052,0.6084187030792236,1.0126899480819702,0.9929717779159546
180,128,8,3,8,0.5,16000,0.05744178965687752,0.6566512584686279,0.9841057062149048,0.9303371906280518
181,128,8,3,8,0.5,17000,0.06012758985161781,0.6934797763824463,1.002610445022583,0.9652432203292847
182,128,8,3,8,0.5,18000,0.05643847957253456,0.6115649342536926,1.0012753009796143,1.0388219356536865
183,128,8,3,8,0.5,19000,0.05510865896940231,0.6145750284194946,0.9672990441322327,0.9906566739082336
184,128,8,3,8,0.5,20000,0.05426323413848877,0.6013691425323486,1.0007755756378174,0.9968080520629883
185,128,8,3,8,0.5,21000,0.05665840208530426,0.6336647868156433,1.0052874088287354,1.0271791219711304
186,128,8,3,8,0.5,22000,0.05300939828157425,0.5994957089424133,1.0010145902633667,0.9184919595718384
187,128,8,3,8,0.5,23000,0.05484288930892944,0.60935378074646,0.989734411239624,0.967265248298645
188,128,8,3,8,0.5,24000,0.05625680088996887,0.6160848140716553,1.0088865756988525,0.9921968579292297
189,128,8,3,8,0.5,25000,0.05764499679207802,0.636465847492218,0.9880738258361816,1.0485150814056396
190,128,8,3,8,0.5,26000,0.05549263954162598,0.6320235729217529,0.983169436454773,1.0001368522644043
191,128,8,3,8,0.5,27000,0.05775110051035881,0.639483630657196,1.0223900079727173,1.059035062789917
192,128,8,3,8,0.5,28000,0.057196155190467834,0.6564896702766418,0.9958382844924927,0.9296598434448242
193,128,8,3,8,0.5,29000,0.05700570344924927,0.6301563382148743,1.0121582746505737,1.0565191507339478
194,128,8,3,8,0.5,30000,0.05567614734172821,0.5902886986732483,1.0001742839813232,1.0650492906570435
195,128,8,3,8,0.5,31000,0.05480539798736572,0.6097328662872314,1.0037888288497925,0.95515376329422
196,128,8,3,8,0.5,32000,0.058198511600494385,0.631100058555603,1.0042312145233154,1.0437649488449097
197,128,8,3,8,0.5,33000,0.05347643047571182,0.5748757123947144,1.0039215087890625,1.001765489578247
198,128,8,3,8,0.5,34000,0.05583485588431358,0.6140514016151428,1.0211602449417114,0.9712995886802673
199,128,8,3,8,0.5,35000,0.05380736663937569,0.6019477248191833,1.0220615863800049,0.978510856628418
200,128,8,3,8,0.5,36000,0.05522037297487259,0.6066153049468994,0.9880660772323608,1.0134289264678955
201,128,8,3,8,0.5,37000,0.05469248443841934,0.5752568244934082,0.9954149127006531,1.0731874704360962
202,128,8,3,8,0.5,38000,0.055786218494176865,0.616126537322998,1.0062341690063477,1.0348522663116455
203,128,8,3,8,0.5,39000,0.055746763944625854,0.603056013584137,1.0112230777740479,1.021040439605713
204,128,8,3,8,0.5,40000,0.05585252493619919,0.6180486083030701,1.022383451461792,1.0135371685028076
205,128,8,3,8,0.5,0,1.5777711868286133,0.9992095232009888,0.9586728811264038,0.9573614597320557
206,128,8,3,8,0.5,1000,0.12853285670280457,0.7402851581573486,0.9867129325866699,1.0774576663970947
207,128,8,3,8,0.5,2000,0.055362772196531296,0.6344062685966492,0.9926654100418091,0.9219474196434021
208,128,8,3,8,0.5,3000,0.055368538945913315,0.6169219017028809,0.994221568107605,1.0196895599365234
209,128,8,3,8,0.5,4000,0.05888831242918968,0.6522600650787354,0.9946138858795166,1.0595414638519287
210,128,8,3,8,0.5,5000,0.058289237320423126,0.6724478602409363,1.0124986171722412,1.0253552198410034
211,128,8,3,8,0.5,6000,0.05769406259059906,0.6660972237586975,1.0044580698013306,0.9477534294128418
212,128,8,3,8,0.5,7000,0.058703456073999405,0.6660888195037842,0.9888442754745483,0.978216826915741
213,128,8,3,8,0.5,8000,0.05740884691476822,0.6472083330154419,0.9778617024421692,1.0011531114578247
214,128,8,3,8,0.5,9000,0.055772632360458374,0.6282560229301453,1.0293551683425903,1.0102884769439697
215,128,8,3,8,0.5,10000,0.05433366447687149,0.5926620364189148,1.0024442672729492,1.0546852350234985
216,128,8,3,8,0.5,11000,0.056760676205158234,0.6306974291801453,0.9972662925720215,1.0747298002243042
217,128,8,3,8,0.5,12000,0.05368603393435478,0.5916880369186401,0.9811577796936035,0.9897177219390869
218,128,8,3,8,0.5,13000,0.05744895711541176,0.6277326345443726,0.9906511902809143,1.0828949213027954
219,128,8,3,8,0.5,14000,0.06013350933790207,0.6852425932884216,1.012276530265808,1.03232741355896
220,128,8,3,8,0.5,15000,0.055308353155851364,0.6049166321754456,0.9999160170555115,1.0450513362884521
221,128,8,3,8,0.5,16000,0.05609412118792534,0.619440495967865,0.9775802493095398,1.0176777839660645
222,128,8,3,8,0.5,17000,0.05634046345949173,0.6218867301940918,1.007157802581787,0.9931545257568359
223,128,8,3,8,0.5,18000,0.05965767428278923,0.7142141461372375,0.9927934408187866,0.937317967414856
224,128,8,3,8,0.5,19000,0.05274895206093788,0.5878147482872009,1.0047531127929688,0.9711257815361023
225,128,8,3,8,0.5,20000,0.05010358989238739,0.5579487681388855,0.9865474104881287,0.9407800436019897
226,128,8,3,8,0.5,21000,0.05405936762690544,0.6079621315002441,0.9970576763153076,0.9651894569396973
227,128,8,3,8,0.5,22000,0.05477047339081764,0.609296441078186,1.0028761625289917,1.0207979679107666
228,128,8,3,8,0.5,23000,0.05726223811507225,0.641165018081665,0.982276201248169,0.9978240728378296
229,128,8,3,8,0.5,24000,0.05549892783164978,0.6139678955078125,0.971611738204956,0.9886178374290466
230,128,8,3,8,0.5,25000,0.058142609894275665,0.6526848077774048,1.0268105268478394,1.0148967504501343
231,128,8,3,8,0.5,26000,0.058718856424093246,0.6544322967529297,1.001151204109192,1.0384200811386108
232,128,8,3,8,0.5,27000,0.05671101063489914,0.6174014210700989,0.993567705154419,1.0657634735107422
233,128,8,3,8,0.5,28000,0.05627471208572388,0.6164574027061462,1.0074667930603027,1.0374044179916382
234,128,8,3,8,0.5,29000,0.0544050969183445,0.5928823351860046,1.0062980651855469,1.0016969442367554
235,128,8,3,8,0.5,30000,0.053191088140010834,0.604816198348999,0.999005913734436,0.9538348913192749
236,128,8,3,8,0.5,31000,0.05896845832467079,0.6662405133247375,1.005861520767212,1.0411428213119507
237,128,8,3,8,0.5,32000,0.05744748190045357,0.6589064598083496,0.9908781051635742,1.0089294910430908
238,128,8,3,8,0.5,33000,0.05474639683961868,0.6054551005363464,1.003951907157898,0.9960995316505432
239,128,8,3,8,0.5,34000,0.05646369978785515,0.642764687538147,1.0005497932434082,0.9173212051391602
240,128,8,3,8,0.5,35000,0.0539049431681633,0.585518479347229,0.9968007206916809,0.9999232888221741
241,128,8,3,8,0.5,36000,0.054850634187459946,0.601177990436554,0.9965385794639587,1.0180898904800415
242,128,8,3,8,0.5,37000,0.05646052956581116,0.6239644885063171,1.00068998336792,1.0427355766296387
243,128,8,3,8,0.5,38000,0.05018090084195137,0.5539125800132751,0.9976593852043152,0.9578519463539124
244,128,8,3,8,0.5,39000,0.05279397591948509,0.5803064703941345,0.9938297271728516,0.9409940242767334
245,128,8,3,8,0.5,40000,0.05476891249418259,0.5755960941314697,1.0048032999038696,1.0979098081588745
246,128,8,4,8,0.5,0,1.6204659938812256,1.0000276565551758,0.9587745070457458,1.0705646276474
247,128,8,4,8,0.5,1000,0.12404221296310425,0.865189254283905,0.9815742373466492,0.9248079061508179
248,128,8,4,8,0.5,2000,0.04830873757600784,0.7303947806358337,0.9913390278816223,0.9052210450172424
249,128,8,4,8,0.5,3000,0.045171067118644714,0.54100102186203,0.9914897084236145,0.9338318705558777
250,128,8,4,8,0.5,4000,0.045868583023548126,0.4947434663772583,0.9870733022689819,0.9930266737937927
251,128,8,4,8,0.5,5000,0.04797647148370743,0.4905468225479126,0.9887406229972839,1.0281295776367188
252,128,8,4,8,0.5,6000,0.0481138676404953,0.5011557936668396,1.0045090913772583,1.0085022449493408
253,128,8,4,8,0.5,7000,0.048347100615501404,0.5013290047645569,0.9992376565933228,1.0878084897994995
254,128,8,4,8,0.5,8000,0.0451912060379982,0.42987772822380066,1.0018435716629028,1.066162109375
255,128,8,4,8,0.5,9000,0.04525664821267128,0.46077990531921387,0.9836985468864441,0.9771661758422852
256,128,8,4,8,0.5,10000,0.050640545785427094,0.5323017239570618,0.9853072166442871,1.0414605140686035
257,128,8,4,8,0.5,11000,0.04541352018713951,0.4758817255496979,1.0096749067306519,0.9855144619941711
258,128,8,4,8,0.5,12000,0.052069589495658875,0.5689042210578918,1.0036818981170654,1.026821255683899
259,128,8,4,8,0.5,13000,0.05057330057024956,0.535568118095398,0.9898842573165894,1.0485689640045166
260,128,8,4,8,0.5,14000,0.04940863326191902,0.5455175638198853,1.0113533735275269,1.0057826042175293
261,128,8,4,8,0.5,15000,0.047456786036491394,0.49019646644592285,0.9896501302719116,0.9658516049385071
262,128,8,4,8,0.5,16000,0.04696289449930191,0.47861647605895996,1.000839114189148,0.9954962134361267
263,128,8,4,8,0.5,17000,0.04617130756378174,0.47950029373168945,0.9953605532646179,1.0229003429412842
264,128,8,4,8,0.5,18000,0.04844137281179428,0.5037279725074768,1.0016791820526123,0.9904599189758301
